	0.882346	0.964749	0.935363	0.815419
	0.745922	0.738045	0.736369	0.740503
	0.757095	0.769497	0.777765	0.773631
	0.703296	0.591564	0.248212	0.0744693
	0.0244134	0.00871508	0.00329609	0.00357542
	0.0049162	0.00631285	0.00709497	0.00709497
	0.0077095	0.00932961	0.0104469	0.00988827
	0.00949721	0.00899441	0.00776536	0.00703911
	0.00536313	0.00418994	0.00391061	0.00379888
	0.00374302	0.882346	0.987095	0.979218
	0.872514	0.817486	0.839832	0.864637
	0.893575	0.918436	0.997039	1.11698
	1.22039	1.27832	1.17905	1.00531
	0.339218	0.117877	0.0177654	0.00290503
	0.00318436	0.00424581	0.00564246	0.00664804
	0.00670391	0.0072067	0.00865922	0.0098324
	0.00949721	0.00910615	0.00860335	0.0073743
	0.00653631	0.00486034	0.00407821	0.00385475
	0.00368715	0.00374302	0.882346	1.00609
	1.02475	0.94324	0.917151	0.996201
	1.08391	1.17905	1.29486	1.51
	2.03955	2.64352	3.08207	2.98693
	2.51531	1.37346	0.380615	0.0670391
	0.0107821	0.00268156	0.00346369	0.00469274
	0.00553073	0.00558659	0.00608939	0.00726257
	0.00843575	0.00821229	0.00798883	0.00787709
	0.00653631	0.00575419	0.00452514	0.00385475
	0.00374302	0.00363128	0.00374302	0.882346
	1.0243	1.07687	1.0305	1.03715
	1.19061	1.34866	1.60514	1.77061
	2.43257	3.31374	3.39235	3.13168
	2.61458	1.93609	1.24939	0.411229
	0.12162	0.0169832	0.00374302	0.00268156
	0.00357542	0.00424581	0.00424581	0.00458101
	0.00547486	0.00653631	0.00653631	0.00653631
	0.00653631	0.00558659	0.00502793	0.00413408
	0.00368715	0.00363128	0.00357542	0.00374302
	0.882346	1.03547	1.1319	1.12983
	1.15916	1.30648	1.52654	1.57207
	1.72514	2.05609	2.39944	2.3457
	1.89888	1.51	1.25765	0.939106
	0.604413	0.109218	0.0330726	0.00854749
	0.00206704	0.00256983	0.00296089	0.00296089
	0.00324022	0.00413408	0.00502793	0.00519553
	0.0052514	0.00536313	0.0047486	0.00441341
	0.00385475	0.00357542	0.00357542	0.00357542
	0.00374302	0.882346	1.04374	1.17654
	1.22704	1.26676	1.31888	1.40246
	1.4852	1.52654	1.4438	1.32799
	1.22453	1.14592	1.07978	0.980447
	0.748771	0.507598	0.297039	0.0376536
	0.0126816	0.00290503	0.00212291	0.0022905
	0.00234637	0.00268156	0.00351955	0.00424581
	0.00435754	0.00441341	0.00452514	0.00418994
	0.00402235	0.00363128	0.00357542	0.00357542
	0.00357542	0.00374302	0.882346	1.04251
	1.20844	1.30235	1.34743	1.29899
	1.23285	1.22866	1.21212	1.11698
	1.00531	0.930838	0.864637	0.806704
	0.748771	0.637095	0.45838	0.34257
	0.0636872	0.016257	0.00575419	0.00184358
	0.00195531	0.00206704	0.0022905	0.00312849
	0.00379888	0.00379888	0.00391061	0.00391061
	0.00368715	0.00368715	0.00357542	0.00351955
	0.00357542	0.00363128	0.00374302	0.882346
	1.02682	1.20883	1.33212	1.3743
	1.30028	1.19559	1.10045	1.00117
	0.905978	0.819106	0.757095	0.711564
	0.657765	0.591564	0.537821	0.416983
	0.304469	0.225028	0.0177095	0.00692737
	0.00167598	0.00178771	0.00184358	0.00206704
	0.00284916	0.00351955	0.00346369	0.00363128
	0.00357542	0.00335196	0.00335196	0.00340782
	0.00340782	0.00351955	0.00357542	0.00374302
	0.882346	1.00609	1.18151	1.31223
	1.34989	1.2833	1.19559	1.09218
	0.959777	0.82324	0.719832	0.645363
	0.595754	0.537821	0.475754	0.417821
	0.351229	0.255642	0.173352	0.0445251
	0.00703911	0.00167598	0.00156425	0.00162011
	0.00189944	0.0026257	0.00324022	0.00329609
	0.00329609	0.00329609	0.00312849	0.00318436
	0.00318436	0.00329609	0.00346369	0.00357542
	0.00374302	0.882346	0.991229	1.1319
	1.23737	1.27173	1.22788	1.18732
	1.10872	0.997039	0.868771	0.732235
	0.628827	0.554358	0.492291	0.421955
	0.343352	0.263966	0.18905	0.113743
	0.0527374	0.00675978	0.00206704	0.00150838
	0.00150838	0.00184358	0.00251397	0.00312849
	0.00312849	0.00324022	0.00312849	0.00301676
	0.00312849	0.00312849	0.00324022	0.00340782
	0.00351955	0.00374302	0.882346	0.973855
	1.08721	1.16581	1.17162	1.13603
	1.14179	1.10872	1.02598	0.901844
	0.761229	0.637095	0.554358	0.537821
	0.463352	0.339218	0.255642	0.176257
	0.0992737	0.0412291	0.00603352	0.0022905
	0.00150838	0.00150838	0.00173184	0.00240223
	0.00307263	0.00296089	0.00324022	0.00307263
	0.00296089	0.00307263	0.00296089	0.00324022
	0.00340782	0.00357542	0.00374302
